WEEKDAY,TIME,DATA,PREDICTDATA
WED,13:45:00,58,58.93
WED,13:51:00,468,58.93
WED,13:55:00,58,58.93
WED,14:01:00,58,58.93
WED,14:05:00,117,58.93
WED,14:11:00,58,761.11
WED,14:15:00,58,761.11
WED,14:20:00,58,761.11
WED,14:25:00,1228,409.59
WED,14:30:00,58,761.11
WED,14:35:00,1287,58.93
WED,14:40:00,58,58.93
WED,14:45:00,58,58.93
WED,14:50:00,585,58.93
WED,14:56:00,58,58.93
WED,15:01:00,117,58.93
WED,15:05:00,468,58.93
WED,15:10:00,58,58.93
WED,15:15:00,58,58.93
WED,15:20:00,117,58.93
WED,15:26:00,58,58.93
WED,15:30:00,58,58.93
WED,15:35:00,58,58.93
WED,15:40:00,1521,58.93
WED,15:45:00,58,58.93
WED,15:50:00,58,58.93
WED,15:55:00,58,58.93
WED,16:00:00,117,58.93
WED,16:06:00,117,58.93
WED,16:10:00,58,58.93
WED,16:16:00,58,58.93
WED,16:20:00,234,58.93
WED,16:25:00,58,58.93
WED,16:31:00,58,58.93
WED,16:35:00,292,58.93
WED,16:41:00,58,58.93
WED,16:45:00,117,58.93
WED,16:50:00,585,58.93
WED,16:55:00,409,58.93
WED,17:01:00,58,58.93
WED,17:05:00,58,58.93
WED,17:10:00,1111,58.93
WED,17:15:00,117,58.93
WED,17:20:00,58,58.93
WED,17:25:00,58,58.93
WED,17:30:00,58,58.93
WED,17:35:00,117,58.93
WED,17:41:00,58,58.93
WED,17:45:00,58,58.93
WED,17:50:00,58,58.93
WED,17:56:00,117,58.93
WED,18:00:00,1111,58.93
WED,18:06:00,1111,58.93
WED,18:10:00,58,58.93
WED,18:15:00,58,58.93
WED,18:20:00,117,58.93
WED,18:26:00,58,58.93
WED,18:30:00,58,58.93
WED,18:35:00,58,58.93
WED,18:40:00,58,58.93
WED,18:45:00,58,58.93
WED,18:50:00,58,58.93
WED,18:56:00,58,58.93
WED,19:01:00,58,58.93
WED,19:05:00,58,58.93
WED,19:10:00,58,58.93
WED,19:16:00,58,58.93
WED,19:20:00,877,58.93
WED,19:25:00,58,58.93
WED,19:30:00,58,58.93
WED,19:36:00,292,58.93
WED,19:40:00,58,58.93
WED,19:45:00,58,58.93
WED,19:50:00,58,58.93
WED,19:55:00,292,58.93
WED,20:00:00,58,58.93
WED,20:06:00,58,58.93
WED,20:11:00,58,58.93
WED,20:15:00,117,58.93
WED,20:21:00,58,58.93
WED,20:25:00,234,58.93
WED,20:31:00,3335,58.93
WED,20:36:00,3335,58.93
WED,20:40:00,1931,58.93
WED,20:45:00,1872,58.93
WED,20:50:00,2048,761.11
WED,20:55:00,585,761.11
WED,21:00:00,1228,1228.87
WED,21:05:00,4037,1228.87
WED,21:10:00,3569,761.11
WED,21:15:00,4037,4467.45
WED,21:20:00,3979,4467.45
WED,21:25:00,3335,4467.45
WED,21:30:00,1111,4467.45
WED,21:35:00,3160,1695.16
WED,21:40:00,117,4467.45
WED,21:46:00,3979,4467.45
WED,21:51:00,2106,4467.45
WED,21:55:00,4330,4467.45
WED,22:00:00,4213,4467.45
WED,22:05:00,2340,4467.45
WED,22:11:00,58,3410.21
WED,22:15:00,58,3410.21
WED,22:20:00,117,4467.45
WED,22:26:00,58,4467.45
WED,22:30:00,58,3410.21
WED,22:35:00,468,2863.9
WED,22:41:00,292,3410.21
WED,22:45:00,58,3410.21
WED,22:50:00,58,3410.21
WED,22:55:00,58,4467.45
WED,23:00:00,58,4467.45
WED,23:05:00,585,4467.45
WED,23:10:00,58,4467.45
WED,23:15:00,58,4467.45
WED,23:20:00,117,58.93
WED,23:26:00,58,58.93
WED,23:31:00,58,58.93
WED,23:35:00,58,58.93
WED,23:41:00,58,58.93
WED,23:45:00,58,58.93
WED,23:50:00,58,58.93
WED,23:55:00,292,58.93
THU,00:00:00,117,58.93
THU,00:05:00,117,58.93
THU,00:10:00,58,58.93
THU,00:16:00,117,58.93
THU,00:20:00,58,58.93
THU,00:25:00,58,58.93
THU,00:31:00,234,58.93
THU,00:36:00,58,58.93
THU,00:40:00,58,58.93
THU,00:46:00,58,58.93
THU,00:50:00,58,58.93
THU,00:55:00,3686,58.93
THU,01:00:00,58,58.93
THU,01:06:00,58,58.93
THU,01:10:00,117,58.93
THU,01:15:00,58,58.93
THU,01:20:00,58,58.93
THU,01:26:00,58,58.93
THU,01:30:00,58,58.93
THU,01:36:00,58,58.93
THU,01:41:00,58,58.93
THU,01:46:00,58,58.93
THU,01:50:00,58,58.93
THU,01:55:00,409,58.93
THU,02:00:00,58,58.93
THU,02:05:00,58,58.93
THU,02:10:00,58,58.93
THU,02:15:00,58,58.93
THU,02:20:00,58,58.93
THU,02:26:00,58,58.93
THU,02:30:00,58,58.93
THU,02:35:00,936,58.93
THU,02:40:00,58,58.93
THU,02:45:00,58,58.93
THU,02:50:00,58,58.93
THU,02:56:00,58,58.93
THU,03:01:00,58,58.93
THU,03:05:00,58,58.93
THU,03:10:00,58,58.93
THU,03:16:00,58,58.93
THU,03:20:00,58,58.93
THU,03:25:00,58,58.93
THU,03:30:00,58,58.93
THU,03:35:00,58,58.93
THU,03:40:00,58,58.93
THU,03:45:00,936,58.93
THU,03:50:00,58,58.93
THU,03:55:00,58,58.93
THU,04:00:00,1931,58.93
THU,04:05:00,234,58.93
THU,04:11:00,58,58.93
THU,04:16:00,58,58.93
THU,04:20:00,58,58.93
THU,04:25:00,58,58.93
THU,04:30:00,58,58.93
THU,04:36:00,117,58.93
THU,04:40:00,1521,58.93
THU,04:45:00,58,58.93
THU,04:50:00,58,58.93
THU,04:55:00,292,58.93
THU,05:01:00,292,58.93
THU,05:06:00,58,58.93
THU,05:11:00,58,58.93
THU,05:16:00,58,58.93
THU,05:20:00,58,58.93
THU,05:26:00,58,58.93
THU,05:30:00,58,58.93
THU,05:35:00,58,58.93
THU,05:41:00,58,58.93
THU,05:46:00,58,58.93
THU,05:51:00,58,58.93
THU,05:56:00,58,58.93
THU,06:01:00,292,58.93
THU,06:05:00,58,58.93
THU,06:10:00,58,58.93
THU,06:15:00,234,58.93
THU,06:20:00,58,58.93
THU,06:25:00,117,58.93
THU,06:30:00,58,58.93
THU,06:35:00,58,58.93
THU,06:40:00,58,58.93
THU,06:45:00,117,58.93
THU,06:50:00,58,58.93
THU,06:55:00,117,58.93
THU,07:01:00,58,58.93
THU,07:05:00,58,58.93
THU,07:10:00,58,58.93
THU,07:16:00,58,58.93
THU,07:20:00,117,58.93
THU,07:26:00,58,58.93
THU,07:30:00,58,58.93
THU,07:36:00,117,58.93
THU,07:40:00,58,58.93
THU,07:46:00,58,58.93
THU,07:51:00,58,58.93
THU,07:56:00,58,58.93
THU,08:01:00,58,58.93
THU,08:06:00,58,58.93
THU,08:11:00,58,58.93
THU,08:15:00,292,58.93
THU,08:20:00,58,58.93
THU,08:25:00,58,58.93
THU,08:30:00,58,58.93
THU,08:35:00,58,58.93
THU,08:40:00,234,58.93
THU,08:45:00,58,58.93
THU,08:50:00,58,58.93
THU,08:56:00,58,58.93
THU,09:01:00,58,58.93
THU,09:05:00,877,58.93
THU,09:10:00,468,58.93
THU,09:15:00,58,58.93
THU,09:20:00,117,58.93
THU,09:26:00,117,58.93
THU,09:30:00,58,58.93
THU,09:36:00,409,58.93
THU,09:41:00,58,58.93
THU,09:45:00,58,58.93
THU,09:50:00,58,58.93
THU,09:55:00,58,58.93
THU,10:00:00,58,58.93
THU,10:06:00,58,58.93
THU,10:11:00,58,58.93
THU,10:15:00,58,58.93
THU,10:20:00,117,58.93
THU,10:25:00,58,58.93
THU,10:30:00,117,58.93
THU,10:36:00,58,58.93
THU,10:41:00,58,58.93
THU,10:45:00,58,58.93
THU,10:51:00,58,58.93
THU,10:55:00,292,58.93
THU,11:00:00,58,58.93
THU,11:05:00,643,58.93
THU,11:10:00,292,58.93
THU,11:15:00,760,58.93
THU,11:21:00,58,58.93
THU,11:26:00,58,58.93
THU,11:31:00,58,58.93
THU,11:36:00,58,58.93
THU,11:41:00,58,58.93
THU,11:46:00,58,58.93
THU,11:51:00,58,58.93
THU,11:56:00,117,58.93
THU,12:01:00,58,58.93
THU,12:06:00,117,58.93
THU,12:11:00,58,58.93
THU,12:16:00,58,58.93
THU,12:21:00,58,58.93
THU,12:26:00,58,58.93
THU,12:31:00,58,58.93
THU,12:36:00,58,58.93
THU,12:41:00,58,58.93
THU,12:47:00,58,58.93
THU,12:51:00,58,58.93
THU,12:56:00,117,58.93
THU,13:01:00,58,58.93
THU,13:06:00,117,58.93
THU,13:11:00,58,58.93
THU,13:16:00,58,58.93
THU,13:21:00,58,58.93
THU,13:26:00,234,58.93
THU,13:31:00,292,58.93
THU,13:36:00,58,58.93
THU,13:41:00,58,58.93
THU,13:46:00,58,58.93
THU,13:51:00,58,58.93
THU,13:56:00,58,58.93
THU,14:01:00,58,58.93
THU,14:06:00,58,58.93
THU,14:10:00,936,58.93
THU,14:15:00,58,58.93
THU,14:20:00,760,58.93
THU,14:26:00,58,58.93
THU,14:31:00,58,58.93
THU,14:35:00,58,58.93
THU,14:41:00,58,58.93
THU,14:46:00,58,58.93
THU,14:50:00,117,58.93
THU,14:55:00,58,58.93
THU,15:00:00,58,58.93
THU,15:05:00,936,58.93
THU,15:10:00,234,58.93
THU,15:15:00,58,58.93
THU,15:21:00,58,58.93
THU,15:25:00,234,58.93
THU,15:31:00,58,58.93
THU,15:36:00,117,58.93
THU,15:41:00,58,58.93
THU,15:46:00,292,58.93
THU,15:50:00,58,58.93
THU,15:55:00,117,58.93
THU,16:00:00,117,58.93
THU,16:06:00,58,58.93
THU,16:10:00,58,58.93
THU,16:16:00,409,58.93
THU,16:20:00,1287,58.93
THU,16:25:00,58,58.93
THU,16:30:00,117,58.93
THU,16:35:00,1755,58.93
THU,16:40:00,58,58.93
THU,16:45:00,58,117.04
THU,16:51:00,58,58.93
THU,16:55:00,877,58.93
THU,17:00:00,58,58.93
THU,17:05:00,409,58.93
THU,17:10:00,58,58.93
THU,17:15:00,58,58.93
THU,17:21:00,58,58.93
THU,17:25:00,58,58.93
THU,17:30:00,58,58.93
THU,17:36:00,58,58.93
THU,17:40:00,58,58.93
THU,17:45:00,58,58.93
THU,17:50:00,58,58.93
THU,17:55:00,58,58.93
THU,18:00:00,292,58.93
THU,18:05:00,117,58.93
THU,18:10:00,58,58.93
THU,18:15:00,58,58.93
THU,18:20:00,117,58.93
THU,18:25:00,1404,58.93
THU,18:30:00,58,58.93
THU,18:35:00,58,58.93
THU,18:41:00,58,58.93
THU,18:45:00,58,58.93
THU,18:50:00,58,58.93
THU,18:55:00,58,58.93
THU,19:01:00,58,58.93
THU,19:05:00,58,58.93
THU,19:10:00,58,58.93
THU,19:15:00,58,58.93
THU,19:20:00,58,58.93
THU,19:25:00,58,58.93
THU,19:31:00,117,58.93
THU,19:36:00,58,58.93
THU,19:40:00,58,58.93
THU,19:45:00,877,58.93
THU,19:50:00,58,58.93
THU,19:56:00,58,58.93
THU,20:00:00,58,58.93
THU,20:05:00,58,58.93
THU,20:10:00,58,58.93
THU,20:15:00,58,58.93
THU,20:20:00,58,58.93
THU,20:26:00,5442,58.93
THU,20:30:00,936,58.93
THU,20:35:00,117,58.93
THU,20:40:00,58,58.93
THU,20:45:00,292,58.93
THU,20:50:00,117,58.93
THU,20:55:00,58,58.93
THU,21:00:00,468,58.93
THU,21:05:00,3160,58.93
THU,21:10:00,234,58.93
THU,21:16:00,936,58.93
THU,21:20:00,4681,58.93
THU,21:25:00,2516,761.11
THU,21:30:00,3160,586.08
THU,21:35:00,3335,586.08
THU,21:40:00,3862,586.08
THU,21:45:00,877,586.08
THU,21:51:00,468,4467.45
THU,21:56:00,4857,4467.45
THU,22:00:00,643,4467.45
THU,22:05:00,234,4467.45
THU,22:11:00,58,3410.21
THU,22:15:00,58,4467.45
THU,22:21:00,58,4467.45
THU,22:25:00,409,3410.21
THU,22:30:00,58,4467.45
THU,22:35:00,58,4467.45
THU,22:41:00,58,1577.75
THU,22:46:00,58,1228.87
THU,22:51:00,58,1228.87
THU,22:56:00,234,1872.78
THU,23:00:00,585,1228.87
THU,23:05:00,877,586.08
THU,23:11:00,2399,586.08
THU,23:15:00,58,586.08
THU,23:20:00,58,586.08
THU,23:26:00,117,586.08
